institute_id,name,tlr,rpc,go,oi,perception,city,state,score,rank,Year
IR-E-U-0456,Indian Institute of Technology Madras,95.42,94.64,83.9,61.31,100,Chennai,Tamil Nadu,89.93,1,2020
IR-E-I-1074,Indian Institute of Technology Delhi,90.79,96.15,80.36,64.81,94.46,New Delhi,Delhi,88.08,2,2020
IR-E-U-0306,Indian Institute of Technology Bombay,91,93.37,77.6,49.99,92.51,Mumbai,Maharashtra,85.08,3,2020
IR-E-I-1075,Indian Institute of Technology Kanpur,86.22,82.08,88.44,54.21,85.78,Kanpur,Uttar Pradesh,82.18,4,2020
IR-E-U-0573,Indian Institute of Technology Kharagpur,77.32,87.11,83.21,56.62,89.31,Kharagpur,West Bengal,80.56,5,2020
IR-E-U-0560,Indian Institute of Technology Roorkee,77.21,76.57,89.65,61.71,60.55,Roorkee,Uttarakhand,76.29,6,2020
IR-E-U-0053,Indian Institute of Technology Guwahati,83.04,70.73,83.03,59.13,62.45,Guwahati,Assam,74.9,7,2020
IR-E-U-0013,Indian Institute of Technology Hyderabad,82.51,52.47,71.54,55.98,60.42,Hyderabad,Telangana,66.44,8,2020
IR-E-U-0467,National Institute of Technology Tiruchirappalli,72.11,50.04,74.71,61.49,63.68,Tiruchirappalli,Tamil Nadu,64.1,9,2020
IR-E-U-0273,Indian Institute of Technology Indore,79.89,53.31,72.09,57.76,27.15,Indore,Madhya Pradesh,62.88,10,2020
IR-E-U-0701,Indian Institute of Technology (BHU) Varanasi,72.34,47.77,77.77,56.07,53.49,Varanasi,Uttar Pradesh,62.54,11,2020
IR-E-U-0205,Indian Institute of Technology (Indian School of Mines),64.02,63.12,72.11,55.07,39.78,Dhanbad,Jharkhand,62.06,12,2020
IR-E-U-0237,National Institute of Technology Karnataka,68.93,46.03,78.67,55.24,55.59,Surathkal,Karnataka,61.3,13,2020
IR-E-U-0439,Anna University,64.62,54.07,61.5,51.62,68.24,Chennai,Tamil Nadu,59.89,14,2020
IR-E-U-0490,Vellore Institute of Technology,56.79,64.06,63.07,58.21,46.29,Vellore,Tamil Nadu,59.32,15,2020
IR-E-U-0357,National Institute of Technology Rourkela,64.38,57.82,74.3,47.23,30.48,Rourkela,Odisha,59.29,16,2020
IR-E-U-0575,Jadavpur University,53.73,62.04,76.45,40.45,51.61,Kolkata,West Bengal,59.23,17,2020
IR-E-U-0308,Institute of Chemical Technology,68.13,54.04,74.66,45.17,25.98,Mumbai,Maharashtra,58.7,18,2020
IR-E-U-0025,National Institute of Technology Warangal,73.38,38.12,74.21,57.81,36.91,Warangal,Telangana,57.76,19,2020
IR-E-U-0436,Amrita Vishwa Vidyapeetham,65.77,56.76,59,60.07,28.01,Coimbatore,Tamil Nadu,57.37,20,2020
IR-E-U-0584,Indian Institute of Engineering Science and Technology,69.57,47.62,63.17,47.92,45.56,Shibpur,West Bengal,57.14,21,2020
IR-E-U-0355,Indian Institute of Technology Bhubaneswar,77.05,37.17,64.77,56.27,39.56,Bhubaneswar,Odisha,56.8,22,2020
IR-E-U-0263,National Institute of Technology Calicut,71.05,31.3,78.29,63.87,38.04,Kozhikode,Kerala,56.56,23,2020
IR-E-U-0139,Indian Institute of Technology Gandhinagar,83.76,34.55,55.15,57.9,38.26,Gandhinagar,Gujarat,56.15,24,2020
IR-E-U-0378,Indian Institute of Technology Ropar,79.11,30.54,70.31,59.24,30.75,Rupnagar,Punjab,55.95,25,2020
IR-E-U-0064,Indian Institute of Technology Patna,78.2,39.24,62.28,51.86,28.57,Patna,Bihar,55.74,26,2020
IR-E-U-0334,Visvesvaraya National Institute of Technology,67.7,45.19,69.73,53.77,15.56,Nagpur,Maharashtra,54.76,27,2020
IR-E-U-0108,Jamia Millia Islamia,63.16,48.11,71.43,58,11.13,New Delhi,Delhi,54.58,28,2020
IR-E-I-1480,Thapar Institute of Engineering & Technology,65.95,47.65,65.69,54.82,17.42,Patiala,Punjab,54.45,29,2020
IR-E-U-0391,Birla Institute of Technology & Science,61.95,34.87,77.36,56.26,42.47,Pilani,Rajasthan,54.39,30,2020
IR-E-U-0184,Indian Institute of Technology Mandi,70.38,36.8,67.11,64.7,21.26,Mandi,Himachal Pradesh,54.17,31,2020
IR-E-U-0497,Amity University Noida,71.22,50.11,51.01,56.94,8.05,Gautam Budh Nagar,Uttar Pradesh,53.09,32,2020
IR-E-U-0255,Indian Institute of Space Science and Technology,78.65,24.02,62.88,62.97,33.32,Thiruvananthapuram,Kerala,53.01,33,2020
IR-E-U-0363,Siksha `O` Anusandhan,74.73,29.41,68.18,64.26,10.7,Bhubaneswar,Odisha,52.38,34,2020
IR-E-U-0410,Malaviya National Institute of Technology,71.41,41.69,59.89,54.4,8.95,Jaipur,Rajasthan,52.25,35,2020
IR-E-U-0098,Delhi Technological University,63.36,31.12,73.21,53.07,36.91,New Delhi,Delhi,51.99,36,2020
IR-E-U-0476,Shanmugha Arts Science Technology & Research Academy,73.13,33.81,64.89,56.6,10.7,Thanjavur,Tamil Nadu,51.79,37,2020
IR-E-U-0202,Birla Institute of Technology,70.07,34.81,58.75,51.57,30.48,Ranchi,Jharkhand,51.42,38,2020
IR-E-U-0496,Aligarh Muslim University,70.58,45.83,56.57,40.89,10.7,Aligarh,Uttar Pradesh,51.39,39,2020
IR-E-U-0172,National Institute of Technology Kurukshetra,63.85,41.64,61.65,54.75,17.42,Kurukshetra,Haryana,51.19,40,2020
IR-E-U-0473,S. R. M. Institute of Science and Technology,61.27,41.96,63.57,61.06,11.55,Chennai,Tamil Nadu,50.95,41,2020
IR-E-U-0356,Kalinga Institute of Industrial Technology,66.08,25.8,65.8,75.7,17.79,Bhubaneswar,Odisha,50.07,42,2020
IR-E-U-0014,International Institute of Information Technology Hyderabad,53.01,36.66,73.92,52.91,24.77,Hyderabad,Telangana,49.45,43,2020
IR-E-C-16604,Sri Sivasubramaniya Nadar College of Engineering,66.01,31.1,63.81,53.47,20.25,Kancheepuram,Tamil Nadu,49.26,44,2020
IR-E-C-7252,Manipal Institute of Technology,70.32,24.86,54.6,62.23,33.57,Manipal,Karnataka,49.06,45,2020
IR-E-U-0055,National Institute of Technology Silchar,61.63,35.41,62.3,51.68,19.21,Silchar,Assam,48.66,46,2020
IR-E-U-0577,National Institute of Technology Durgapur,54.76,36.98,64.42,50.22,29.68,Durgapur,West Bengal,48.39,47,2020
IR-E-U-0530,Motilal Nehru National Institute of Technology,59.71,30.56,69,50.72,22.89,Allahabad,Uttar Pradesh,48.24,48,2020
IR-E-C-37013,PSG College of Technology,69.35,19.73,52.14,48.69,51.77,Coimbatore,Tamil Nadu,47.21,49,2020
IR-E-C-41593,College of Engineering Pune,61.94,21.89,67.56,51.85,29.4,Pune,Maharashtra,46.79,50,2020
IR-E-U-0474,Sathyabama Institute of Science and Technology,59.06,31.77,64.14,64.2,2.69,Chennai,Tamil Nadu,46.77,51,2020
IR-E-U-0374,Dr. B. R. Ambedkar National Institute of Technology,66.18,25.99,59.76,58.66,9.84,Jalandhar,Punjab,46.45,52,2020
IR-E-U-0395,Indian Institute of Technology Jodhpur,67.71,26.19,56.17,59.29,8.05,Jodhpur,Rajasthan,46.13,53,2020
IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology,57.49,31.2,62.46,55.13,9.84,Surat,Gujarat,45.59,54,2020
IR-E-U-0249,Visvesvaraya Technological University,66.34,30.98,53.14,49.19,6.18,Belgaum,Karnataka,45.37,55,2020
IR-E-U-0105,Indraprastha Institute of Information Technology Delhi,55.18,29.8,67.58,41.15,18.86,New Delhi,Delhi,45.03,56,2020
IR-E-U-0017,Jawaharlal Nehru Technological University,71.72,29.24,40.88,53.9,11.13,Hyderabad,Telangana,44.97,57,2020
IR-E-U-0020,Koneru Lakshmaiah Education Foundation University,70.69,28.57,44.25,54.5,6.18,Vaddeswaram,Andhra Pradesh,44.7,58,2020
IR-E-C-1331,M. S. Ramaiah Institute of Technology,65.53,13.98,62.74,55.31,18.15,Bengaluru,Karnataka,43.74,59,2020
IR-E-U-0458,Kalasalingam Academy of Research and Higher Education,68.66,18.42,54.26,62.06,5.21,Srivilliputtur,Tamil Nadu,43.71,60,2020
IR-E-U-0619,National Institute of Technology Meghalaya,66.27,20.64,54.64,59.35,7.59,Shillong,Meghalaya,43.69,61,2020
IR-E-U-0221,International Institute of Information Technology Bangalore,59.63,17.63,63.93,57.99,17.79,Bengaluru,Karnataka,43.55,62,2020
IR-E-U-0297,Defence Institute of Advanced Technology,64.43,32.96,44.38,47.56,2.69,Pune,Maharashtra,43.13,63,2020
IR-E-C-26794,Thiagarajar College of Engineering,59.67,18.32,59.11,51.54,27.44,Madurai,Tamil Nadu,43.11,64,2020
IR-E-U-0284,Maulana Azad National Institute of Technology,52.55,28.36,64.27,47.33,3.2,Bhopal,Madhya Pradesh,42.17,65,2020
IR-E-U-0795,Indian Institute of Information Technology Guwahati,64.22,6.8,58.52,52.43,36.68,Guwahati,Assam,41.92,66,2020
IR-E-U-0092,National Institute of Technology Raipur,58.88,24.26,56.99,50.7,1.63,Raipur,Chhattisgarh,41.58,67,2020
IR-E-U-0080,Punjab Engineering College (Deemed To Be University),55.66,14.2,64.1,56.64,19.9,Chandigarh,Chandigarh,41.43,68,2020
IR-E-C-24004,College of Engineering(A),65.32,10.04,63.72,54.35,5.69,Visakhapatnam,Andhra Pradesh,41.36,69,2020
IR-E-C-1269,R. V. College of Engineering,63.06,13.29,59.79,48.3,13.2,Bengaluru,Karnataka,41.02,70,2020
IR-E-C-33641,Veermata Jijabai Technological Institute,57.29,11.04,68.16,52.93,11.55,Mumbai,Maharashtra,40.58,71,2020
IR-E-U-0078,Panjab University,40.82,43.55,51.63,40.27,7.59,Chandigarh,Chandigarh,40.44,72,2020
IR-E-C-1262,B.M.S. College of Engineering,62.07,11.92,55.53,52.58,17.79,Bengaluru,Karnataka,40.35,73,2020
IR-E-C-45375,Indian Institute of Food Processing Technology (IIFPT),70.18,5.41,53.5,58.94,9.84,Thanjavur,Tamil Nadu,40.24,74,2020
IR-E-U-0493,National Institute of Technology Agartala,57.69,21.55,48.22,55.37,10.27,Agratala,Tripura,39.98,75,2020
IR-E-C-6379,Netaji Subhas University of Technology (NSUT),49.6,22.68,62.41,44.55,13.6,South West,Delhi,39.97,76,2020
IR-E-U-0620,National Institute of Technology Goa,57.39,18.33,52.11,56.77,11.13,Ponda,Goa,39.93,77,2020
IR-E-U-0201,Shri Mata Vaishno Devi University,69.41,18.63,41.79,48,1.1,Katra,Jammu and Kashmir,39.68,78,2020
IR-E-U-0207,National Institute of Technology Jamshedpur,56.64,12.85,64.87,45.15,11.13,Jamshedpur,Jharkhand,39.44,79,2020
IR-E-U-0460,Karunya Institute of Technology and Sciences,56.5,20.5,50.75,54.83,6.65,Coimbatore,Tamil Nadu,39.4,80,2020
IR-E-U-0286,Indian Institute of Information Technology Design & Manufacturing Jabalpur,45.42,30.89,59.4,43.47,1.63,Jabalpur,Madhya Pradesh,39.29,81,2020
IR-E-C-36926,Kumaraguru College of Technology,63.11,11.35,54.41,45.37,14.79,Coimbatore,Tamil Nadu,39.24,82,2020
IR-E-C-36995,Sri Krishna College of Engineering and Technology,62.69,4.26,63.05,48.54,12.79,Coimbatore,Tamil Nadu,38.83,83,2020
IR-E-U-0747,Chandigarh University,64.38,4.74,51.98,74.73,2.16,Mohali,Punjab,38.82,84,2020
IR-E-C-43708,College of Engineering Trivandrum,59.37,10.39,55.58,49.98,16.31,Thiruvananthapuram,Kerala,38.68,85,2020
IR-E-U-0099,Guru Gobind Singh Indraprastha University,46.4,32.31,49.33,47.61,3.71,New Delhi,Delhi,38.61,86,2020
IR-E-U-0379,Lovely Professional University,58.12,15.2,48.55,65.11,2.16,Phagwara,Punjab,38.44,87,2020
IR-E-C-27616,University College of Engineering,60.88,4.28,65.2,53.66,4.72,Hyderabad,Telangana,38.43,88,2020
IR-E-U-0555,Graphic Era University,58.7,12.89,48,58.38,14,Dehradun,Uttarakhand,38.32,89,2020
IR-E-C-36969,Coimbatore Institute of Technology,64.87,6.88,45.81,48.63,26.86,Coimbatore,Tamil Nadu,38.24,90,2020
IR-E-C-1297,Siddaganga Institute of Technology,60.33,13.44,54.58,50.17,1.63,Tumkur,Karnataka,38.23,91,2020
IR-E-U-0072,National Institute of Technology Patna,52.49,16.6,59.09,43.42,13.2,Patna,Bihar,38.21,92,2020
IR-E-C-30045,C.V. Raman Global University,59.49,5.07,58.7,57.65,10.7,Bhubaneswar,Odisha,37.94,93,2020
IR-E-U-0733,PES University,57.56,12.2,55.31,49.22,10.27,Bengaluru,Karnataka,37.94,93,2020
IR-E-U-0489,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,57.7,24.09,36.36,59.88,0.55,Chennai,Tamil Nadu,37.86,95,2020
IR-E-U-0522,Jaypee Institute of Information Technology,50.85,19.39,53.38,50.64,9.84,Noida,Uttar Pradesh,37.8,96,2020
IR-E-C-18154,University College of Engineering,58.25,10.41,59.54,50.97,1.63,Kakinada,Andhra Pradesh,37.77,97,2020
IR-E-U-0189,National Institute of Technology Hamirpur,45.32,22.62,60.94,45.84,5.69,Hamirpur,Himachal Pradesh,37.73,98,2020
IR-E-C-35417,Bharati Vidyapeeth Deemed University College of Engineering,54.62,3.35,65.4,66.06,6.18,Pune,Maharashtra,37.71,99,2020
IR-E-U-0267,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,45.99,17.51,62.35,53.2,7.59,Gwalior,Madhya Pradesh,37.6,100,2020
IR-E-C-27058,Mepco Schlenk Engineering College,49.72,18.31,52.51,47.18,18.86,Sivakasi,Tamil Nadu,37.52,101,2020
IR-E-U-0507,Dayalbagh Educational Institute,61.29,7.89,52.51,53.47,8.95,Agra,Uttar Pradesh,37.51,102,2020
IR-E-U-0516,Indian Institute of Information Technology Allahabad,42.8,15.69,68.87,44.19,16.69,Prayagraj (Allahabad),Uttar Pradesh,37.41,103,2020
IR-E-U-0382,Punjab Technical University,68.53,31,13.06,43.6,2.69,Kapurthala,Punjab,37.1,104,2020
IR-E-C-36975,Government College of Technology,53.25,9.94,51.64,53.9,24.15,Coimbatore,Tamil Nadu,37.1,104,2020
IR-E-C-16626,Rajalakshmi Engineering College,62.19,4.51,57.76,51.77,2.69,Chennai,Tamil Nadu,37.01,106,2020
IR-E-U-0454,Hindustan Institute of Technology  and Science (HITS),59.79,11.96,46.62,56.11,5.21,Chennai,Tamil Nadu,36.98,107,2020
IR-E-C-16547,Sri Sairam Engineering College,57.03,6.36,58.74,58.23,3.2,Kancheepuram,Tamil Nadu,36.91,108,2020
IR-E-C-42054,Army Institute of Technology,54.68,2.33,64.18,62.39,6.65,Pune,Maharashtra,36.85,109,2020
IR-E-U-0163,The Northcap University,54.88,13.94,56.91,48.16,0,Gurgaon,Haryana,36.84,110,2020
IR-E-U-0130,Dhirubhai Ambani Institute of Information and Communication Technology,47.25,10.86,68.33,49.81,7.12,Gandhinagar,Gujarat,36.8,111,2020
IR-E-U-0190,Shoolini University of Biotechnology and Management Sciences,53.75,22.22,46.02,47.26,0,Solan,Himachal Pradesh,36.72,112,2020
IR-E-C-18886,Shri Ramdeobaba College of Engineering and Management,60.35,5.29,56.88,51.33,4.22,Nagpur,Maharashtra,36.62,113,2020
IR-E-C-1371,New Horizon College of Engineering,55.94,5.26,63.07,55.65,0.55,Bengaluru,Karnataka,36.6,114,2020
IR-E-U-0186,Jaypee University of Information Technology,48.53,18.76,54.81,46.44,7.59,Solan,Himachal Pradesh,36.55,115,2020
IR-E-U-0143,Maharaja Sayajirao University of Baroda,57.31,13.41,51.16,47.33,3.71,Vadodara,Gujarat,36.54,116,2020
IR-E-U-0223,Jain University,49.08,23.49,46.44,53.2,1.1,Bengluru,Karnataka,36.49,117,2020
IR-E-U-0043,"Vignan's Foundation for Science, Technology & Research",59.21,8.03,49.36,57.2,5.21,Guntur,Andhra Pradesh,36.28,118,2020
IR-E-U-0367,Veer Surendra Sai University of Technology,51.53,19.97,47.54,46.54,5.21,Burla,Odisha,36.13,119,2020
IR-E-U-0175,YMCA University of Science and Technology,60.17,6.39,55.19,47.37,1.63,Faridabad,Haryana,35.91,120,2020
IR-E-S-8898,"National Institute of Food Technology, Enterprenurship & Management",53.96,3.72,59.1,64.06,1.1,Sonipat,Haryana,35.65,121,2020
IR-E-C-6581,Puducherry Engineering College,55.46,15.73,43.96,40.61,12.79,Puducherry,Puducherry,35.49,122,2020
IR-E-U-0445,B. S. Abdur Rahman Crescent Institute of Science and Technology,62.25,8.72,45.67,45.18,4.72,Chennai,Tamil Nadu,35.41,123,2020
IR-E-C-25622,Chaitanya Bharathi Institute of Technology,57.82,2.01,57.52,50.22,8.5,Hyderabad,Telangana,35.32,124,2020
IR-E-C-33773,Bharatiya Vidya Bhavan`s Sardar Patel Institute of Technology,53.58,7.74,59.93,46.69,2.16,Mumbai,Maharashtra,35.27,125,2020
IR-E-C-1413,Dayananda Sagar College of Engineering,51.56,6.69,57.99,54.63,5.69,Bengaluru,Karnataka,35.11,126,2020
IR-E-C-19667,Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,62.78,6.38,44.97,50.33,2.16,Hyderabad,Telangana,34.99,127,2020
IR-E-C-1352,Nitte Meenakshi Institute of Technology,58.44,6.1,49.4,53.09,4.22,Bengaluru,Karnataka,34.97,128,2020
IR-E-U-0774,DIT University,58.78,7.54,43.77,59.09,3.71,Dehradun,Uttarakhand,34.93,129,2020
IR-E-U-0621,National Institute of Technology Puducherry,54.57,3.41,54.45,58.82,7.12,Karaikal,Puducherry,34.87,130,2020
IR-E-U-0146,Nirma University,53.9,10.82,50.6,46.14,7.12,Ahmedabad,Gujarat,34.85,131,2020
IR-E-C-1412,JSS Science and Technology University,55.76,3.86,54.88,51.44,8.05,Mysuru,Karnataka,34.81,132,2020
IR-E-C-1400,N M A M Institute of Technology,58.73,5.43,50.17,48.85,5.69,"Nitte, Udupi",Karnataka,34.73,133,2020
IR-E-U-0535,Rajiv Gandhi Institute of Petroleum Technology,56.16,7.55,56.28,42.16,0,Amethi,Uttar Pradesh,34.59,134,2020
IR-E-C-37065,Kongu Engineering College,58.13,5.76,46.86,44.25,14.79,Perundurai,Tamil Nadu,34.45,135,2020
IR-E-U-0854,KLE Technological University,56.85,8.11,48.85,49.29,1.63,Dharwad,Karnataka,34.34,136,2020
IR-E-U-0384,Sant Longowal Institute of Engineering & Technology,59.28,17.63,27.04,55.09,2.69,Longowal,Punjab,34.27,137,2020
IR-E-U-0938,Dr. Vishwanath Karad MIT World Peace University,60.56,4.32,47.57,48.17,3.71,Pune,Maharashtra,34.17,138,2020
IR-E-C-18817,G. H. Raisoni College of Engineering,46.65,9.68,61,49.25,0.55,Nagpur,Maharashtra,34.07,139,2020
IR-E-C-18254,Yeshwantrao Chavan College of Engineering,51.75,8.58,53.65,52.42,0,Nagpur,Maharashtra,34.07,139,2020
IR-E-C-19607,CVR College Of Engineering,57.68,1.21,54.84,51.32,1.1,Ibrahimpatan,Telangana,33.87,141,2020
IR-E-C-37089,Sri Ramakrishna Engineering College,54.46,5.15,53.3,46.28,6.18,Coimbatore,Tamil Nadu,33.79,142,2020
IR-E-C-19650,Vardhaman College of Engineering,57.23,4.18,52.41,48.49,0,Rangareddy,Telangana,33.75,143,2020
IR-E-U-0332,The Rashtrasant Tukadoji Maharaj Nagpur University,41.84,24.72,48.59,39.99,0,Nagpur,Maharashtra,33.68,144,2020
IR-E-U-0046,North Eastern Regional Institute of Science & Technology,64.04,9.76,33.3,43.05,5.69,Itanagar,Arunachal Pradesh,33.67,145,2020
IR-E-U-0685,Indira Gandhi Delhi Technical University for Women,42.33,8.13,63.06,53.96,5.21,Delhi,Delhi,33.67,145,2020
IR-E-C-1345,P E S College of Engineering,59.25,0.71,51.11,54.45,0,Mandya,Karnataka,33.65,147,2020
IR-E-C-43264,National Institute of Foundry and Forge Technology (NIFFT),54.46,2.27,58.68,41.41,6.65,Ranchi,Jharkhand,33.57,148,2020
IR-E-I-1441,Saveetha Institute of Medical and Technical Sciences,49.09,12.43,41.93,66.36,0.55,Chennai,Tamil Nadu,33.55,149,2020
IR-E-C-37028,Sona College of Technology,53.05,6.12,52.87,46.82,5.21,Salem,Tamil Nadu,33.53,150,2020
